ID,BRANCH SCHOOL,LEARNING CENTER,TUTOR,HEAD TEACHER,ONLINE,OFFLINE
74,SAIMEDHA EDUCATIONAL INSTITUTE,Academic Heights Public School - AHPS,1,3,2,5
75,VIVEK COACHING CENTRE,Akshara High School,1,2,2,3
76,BANKERS ADD,Arunodaya High School,3,4,4,5
77,PANDITHA SUDHA COACHING CENTRE,SDHR Junior & Degree & Pg College ,4,4,2,3
78,BANKERS ADD,Sri Chaitanya Junior College ,2,1,3,3
79,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,Ashwamedha Junior College & Neet Medical Academy ,2,3,2,5
80,DR. LAKSHMAIAH IAS STUDY CIRCLE,Sri Padmavathi Women's Junior College ,1,1,5,3
81,DR. LAKSHMAIAH IAS STUDY CIRCLE,Sri Chaitanya Junior College ,1,2,1,1
82,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,Accord School,3,3,4,3
83,VIGNESH COACHING CENTRE,Alpha Gamma Sigma Junior College,4,1,1,3
84,SREEDHAR'S CCE,Academic Heights Public School - AHPS,1,3,3,3
85,JB INSTITUTE FOR COMPETITVE EXAMS,Academic Heights Public School - AHPS,3,1,4,5
86,ANALYST IAS ACADEMY,Sri Padmavathi Women's Junior College ,4,2,3,4
87,ANALYST IAS ACADEMY,S V Defence Academy,1,3,1,3
88,SREEDHAR'S CCE,S V Defence Academy,1,2,5,1
89,C L CAREER LAUNCHER,Akshara High School,1,2,1,3
90,KARTHIK INSTITUTE OF POLICE COACHING,S V Defence Academy,4,3,3,3
91,SREEDHAR'S CCE,Academic Heights Public School - AHPS,1,1,1,3
92,DAMS SKY,Sri Chaitanya Junior College ,4,4,1,5
93,ROLLER SPORTS COACHING CENTRE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,2,1,5,6
94,DAMS SKY,Akshara High School,4,1,2,6
95,EMINENT COACHING CENTRE,Ashwamedha Junior College & Neet Medical Academy ,4,3,4,1
96,BANKERS ADD,Sri Chaitanya Junior College ,4,3,3,3
97,EMINENT COACHING CENTRE,S V Defence Academy,2,4,2,6
98,ROLLER SPORTS COACHING CENTRE,Narayana Junior College,1,1,5,1
99,SAIMEDHA EDUCATIONAL INSTITUTE,Anu Vocational Junior College,2,4,1,6
100,DAMS SKY,Accord School,1,1,3,5
101,BANKERS ADD,Anjali Junior College,1,3,5,6
102,MAHENDRA EDUCATIONAL PVT LTD,Narayana Junior College,3,3,1,4
103,POORNASAI COACHING,Sri Chaitanya Junior College ,4,2,2,6
104,VIGNESH COACHING CENTRE,Alpha Gamma Sigma Junior College,2,2,5,1
105,GURU SAI COACHING CENTER,Anjali Junior College,1,4,4,5
106,ACE ENGINEERING ACADEMY,Narayana Junior College,4,2,4,3
107,SKILL WORLD COMPUTERS,Alpha Gamma Sigma Junior College,1,1,3,4
108,NIIT,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,2,2,4,2
109,ROLLER SPORTS COACHING CENTRE,Narayana Junior College,2,4,1,6
110,JB INSTITUTE FOR COMPETITVE EXAMS,Arunodaya High School,1,3,2,4
111,ACADEMY OF MATHEMATICS AND STATISTICS,Narayana Junior College,2,2,2,3
112,VIVEK COACHING CENTRE,Sri Chaitanya Junior College ,1,4,2,2
113,EMINENT COACHING CENTRE,Accord School,3,3,2,2
114,SRI VISWAM COACHING CENTRE,Accord School,2,3,2,5
115,ACE ENGINEERING ACADEMY,S V Defence Academy,4,2,3,1
116,BANKER'S ADDA,Ashwamedha Junior College & Neet Medical Academy ,2,3,4,1
117,SRI VISWAM COACHING CENTRE,Anu Vocational Junior College,1,1,4,4
118,CAREER LAUNCHER,Akshra English Medium School,4,3,1,4
119,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,Alpha Gamma Sigma Junior College,2,1,4,6
120,ANALYST IAS ACADEMY,Akshara High School,4,2,3,6
121,AAKASH INSTITUTE OF MEDICAL IIT - JEE,SDHR Junior & Degree & Pg College ,4,4,3,4
122,BANKER'S ADDA,Arunodaya High School,2,3,1,2
123,SREEDHAR'S CCE,Sri Chaitanya Junior College ,3,4,1,2
124,SRI VISWAM COACHING CENTRE,Nri Academy,4,3,5,2
125,MY CAREER POINT,Anu Vocational Junior College,1,2,2,4
126,JB INSTITUTE FOR COMPETITVE EXAMS,Arunodaya High School,3,1,3,2
127,KSRM COACHING CENTER,Akshra English Medium School,3,2,1,3
128,MAHENDRA EDUCATIONAL PVT LTD,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,4,4,4,4
129,NIIT,Accord School,1,3,5,5
130,BANKER'S ADDA,Alpha Gamma Sigma Junior College,2,1,4,6
131,C L CAREER LAUNCHER,SDHR Junior & Degree & Pg College ,2,3,3,1
132,POORNASAI COACHING,Nri Academy,3,4,2,6
133,RADHAKRISHNA EDUCATIONAL INSTITUTES,Ashwamedha Junior College & Neet Medical Academy ,2,2,2,3
134,SHINE IAS STUDY CIRCLE,Sri Chaitanya Junior College ,4,2,3,5
135,SAIMEDHA EDUCATIONAL INSTITUTE,Sri Chaitanya Junior College ,2,2,3,1
136,KARTHIK INSTITUTE OF POLICE COACHING,Sri Chaitanya Junior College ,4,4,5,4
137,SHINE IAS STUDY CIRCLE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,3,1,5,5
138,BANKERS ADD,Narayana Junior College,4,1,5,1
139,TALENTSPRINT PVT. LTD,Sri Padmavathi Women's Junior College ,4,1,2,5
140,GURU SAI COACHING CENTER,Sri Padmavathi Women's Junior College ,2,4,3,6
141,SAIMEDHA EDUCATIONAL INSTITUTE,Narayana Junior College,3,2,3,6
142,MY CAREER POINT,Accord School,4,3,2,1
143,SKILL WORLD COMPUTERS,Alpha Gamma Sigma Junior College,2,1,2,5
144,SAIMEDHA GATE COACHING CENTER,Anu Vocational Junior College,2,3,5,2
145,SAIMEDHA EDUCATIONAL INSTITUTE,Sri Chaitanya Junior College ,4,1,1,4
146,ACADEMY OF MATHEMATICS AND STATISTICS,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,1,1,5,5
147,BANKER'S ADDA,S V Defence Academy,2,4,1,2
148,POORNASAI COACHING,Sri Chaitanya Junior College ,1,3,4,5
149,CAREER LAUNCHER,S V Defence Academy,4,3,4,3
150,MAHENDRA EDUCATIONAL PVT LTD,SDHR Junior & Degree & Pg College ,4,3,5,3
151,BHARATH DEFENCE COACHING CENTRE,Anjali Junior College,2,4,4,1
152,SHINE IAS STUDY CIRCLE,Anu Vocational Junior College,4,4,1,2
153,MY CAREER POINT,Sri Padmavathi Women's Junior College ,4,4,1,2
154,BANKERS ADD,Accord School,4,4,1,3
155,CAREER LAUNCHER,Anu Vocational Junior College,1,3,5,4
156,KARTHIK INSTITUTE OF POLICE COACHING,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,1,1,1,4
157,DR. LAKSHMAIAH IAS STUDY CIRCLE,Anjali Junior College,1,3,2,6
158,RADHAKRISHNA EDUCATIONAL INSTITUTES,Ashwamedha Junior College & Neet Medical Academy ,2,2,2,3
159,SAIMEDHA EDUCATIONAL INSTITUTE,Academic Heights Public School - AHPS,4,4,4,1
160,BHARATH DEFENCE COACHING CENTRE,Nri Academy,2,2,1,6
161,SRI KRISHNAVENI COACHING CENTRE,Sri Padmavathi Women's Junior College ,4,2,4,6
162,ANALYST IAS ACADEMY,Nri Academy,4,1,1,1
163,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,Alpha Gamma Sigma Junior College,4,4,4,5
164,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,Alpha Gamma Sigma Junior College,1,1,4,4
165,MAHENDRA EDUCATIONAL PVT LTD,Nri Academy,4,4,4,2
166,AAKASH INSTITUTE OF MEDICAL IIT - JEE,Sri Padmavathi Women's Junior College ,4,2,3,5
167,DR. LAKSHMAIAH IAS STUDY CIRCLE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,3,2,1,2
168,ROLLER SPORTS COACHING CENTRE,Accord School,4,2,3,6
169,ANALYST IAS ACADEMY,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,4,3,4,6
170,SHINE IAS STUDY CIRCLE,Sri Padmavathi Women's Junior College ,2,4,1,1
171,SKILL WORLD COMPUTERS,Alpha Gamma Sigma Junior College,3,3,1,4
172,MAHENDRA EDUCATIONAL PVT LTD,Accord School,4,2,2,3
173,GURU SAI COACHING CENTER,SDHR Junior & Degree & Pg College ,4,4,2,1
174,T.I.M.E. (TRIUMPHANT INSTITUTE OF MANAGEMENT EDUCATION),Alpha Gamma Sigma Junior College,4,3,3,4
175,VIGNESH COACHING CENTRE,Anu Vocational Junior College,4,3,4,5
176,VIGNESH COACHING CENTRE,Accord School,4,4,2,2
177,T.I.M.E. (TRIUMPHANT INSTITUTE OF MANAGEMENT EDUCATION),Akshara High School,2,1,3,1
178,SRI VISWAM COACHING CENTRE,Arunodaya High School,4,3,2,2
179,KSRM COACHING CENTER,S V Defence Academy,2,3,1,4
180,SKILL WORLD COMPUTERS,Anjali Junior College,3,2,2,4
181,ELITE POLYTECHNIC & APRJC COACHING CENTRE,Akshara High School,1,4,3,2
182,DAMS SKY,Akshra English Medium School,1,3,2,1
183,SRI KRISHNAVENI COACHING CENTRE,S V Defence Academy,3,4,2,4
184,BANKERS ADD,Alpha Gamma Sigma Junior College,4,1,1,6
185,SHINE IAS STUDY CIRCLE,Anjali Junior College,2,1,5,1
186,AAKASH INSTITUTE OF MEDICAL IIT - JEE,Ashwamedha Junior College & Neet Medical Academy ,2,1,3,4
187,GURU SAI COACHING CENTER,Sri Padmavathi Women's Junior College ,2,1,3,3
188,ACADEMY OF MATHEMATICS AND STATISTICS,Akshra English Medium School,3,3,1,3
189,ROLLER SPORTS COACHING CENTRE,Akshra English Medium School,4,3,2,4
190,DR. LAKSHMAIAH IAS STUDY CIRCLE,Accord School,3,1,2,6
191,POORNASAI COACHING,Academic Heights Public School - AHPS,4,4,3,2
192,SAIMEDHA EDUCATIONAL INSTITUTE,Arunodaya High School,1,1,4,5
193,C L CAREER LAUNCHER,Anjali Junior College,2,2,1,3
194,AAKASH INSTITUTE OF MEDICAL IIT - JEE,Arunodaya High School,2,2,2,5
195,C L CAREER LAUNCHER,Accord School,4,3,4,1
196,POORNASAI COACHING,Anjali Junior College,2,4,2,4
197,SAIMEDHA EDUCATIONAL INSTITUTE,Akshra English Medium School,4,2,3,2
198,PANDITHA SUDHA COACHING CENTRE,Anu Vocational Junior College,2,4,3,3
199,KSRM COACHING CENTER,Accord School,4,2,2,2
200,DR. LAKSHMAIAH IAS STUDY CIRCLE,Akshra English Medium School,1,2,4,3
201,BHARATH DEFENCE COACHING CENTRE,S V Defence Academy,2,3,1,1
202,POORNASAI COACHING,Alpha Gamma Sigma Junior College,4,1,2,3
203,EMINENT COACHING CENTRE,Anu Vocational Junior College,4,3,5,5
204,MY CAREER POINT,Nri Academy,4,2,5,5
205,VIGNESH COACHING CENTRE,Nri Academy,2,4,5,6
206,SHINE IAS STUDY CIRCLE,Sri Padmavathi Women's Junior College ,3,2,3,2
207,SRI VISWAM COACHING CENTRE,Akshara High School,4,4,5,5
208,ROLLER SPORTS COACHING CENTRE,Narayana Junior College,2,1,5,2
209,Sheker'S IAS Study Circle,SDHR Junior & Degree & Pg College ,4,4,4,1
210,SAIMEDHA EDUCATIONAL INSTITUTE,Narayana Junior College,2,3,5,2
211,ACADEMY OF MATHEMATICS AND STATISTICS,Ashwamedha Junior College & Neet Medical Academy ,4,4,1,6
212,Sheker'S IAS Study Circle,Anu Vocational Junior College,4,3,5,1
213,MAHENDRA EDUCATIONAL PVT LTD,Alpha Gamma Sigma Junior College,4,4,5,2
214,ANALYST IAS ACADEMY,Anu Vocational Junior College,3,4,4,5
215,NIIT,Accord School,1,4,3,2
216,PANDITHA SUDHA COACHING CENTRE,Akshara High School,4,4,3,1
217,TALENTSPRINT PVT. LTD,Alpha Gamma Sigma Junior College,4,4,1,1
218,EMINENT COACHING CENTRE,Sri Padmavathi Women's Junior College ,4,4,3,3
219,SREEDHAR'S CCE,Ashwamedha Junior College & Neet Medical Academy ,3,1,3,3
220,ACE ENGINEERING ACADEMY,Akshara High School,3,4,4,1
221,MAHENDRA EDUCATIONAL PVT LTD,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,3,2,2,2
222,ANALYST IAS ACADEMY,Alpha Gamma Sigma Junior College,4,2,4,6
223,TALENTSPRINT PVT. LTD,Sri Chaitanya Junior College ,4,1,4,4
224,VIGNESH COACHING CENTRE,Arunodaya High School,3,3,3,5
225,JB INSTITUTE FOR COMPETITVE EXAMS,Akshra English Medium School,3,3,3,4
226,MY CAREER POINT,Anu Vocational Junior College,2,2,4,5
227,IGNITE ACADEMY,Akshara High School,3,4,4,2
228,ACE ENGINEERING ACADEMY,Arunodaya High School,3,1,2,2
229,IGNITE ACADEMY,Arunodaya High School,4,2,1,1
230,SAIMEDHA EDUCATIONAL INSTITUTE,SDHR Junior & Degree & Pg College ,2,1,2,3
231,SRI VISWAM COACHING CENTRE,Academic Heights Public School - AHPS,2,3,2,5
232,SAIMEDHA GATE COACHING CENTER,Anjali Junior College,4,3,2,4
233,POORNASAI COACHING,Narayana Junior College,1,2,1,3
234,TALENTSPRINT PVT. LTD,Accord School,4,1,5,4
235,BHARATH DEFENCE COACHING CENTRE,Sri Padmavathi Women's Junior College ,2,3,3,1
236,JB INSTITUTE FOR COMPETITVE EXAMS,Ashwamedha Junior College & Neet Medical Academy ,3,4,2,2
237,ACE ENGINEERING ACADEMY,Sri Chaitanya Junior College ,1,4,3,4
238,KARTHIK INSTITUTE OF POLICE COACHING,Akshra English Medium School,4,1,5,3
239,CAREER LAUNCHER,Ashwamedha Junior College & Neet Medical Academy ,2,4,5,5
240,DAMS SKY,Alpha Gamma Sigma Junior College,1,3,5,5
241,ELITE POLYTECHNIC & APRJC COACHING CENTRE,SDHR Junior & Degree & Pg College ,3,1,3,3
242,DAMS SKY,Sri Padmavathi Women's Junior College ,1,4,1,4
243,SREEDHAR'S CCE,Anjali Junior College,2,4,3,3
244,SREEDHAR'S CCE,Sri Padmavathi Women's Junior College ,2,3,5,6
245,ELITE POLYTECHNIC & APRJC COACHING CENTRE,Akshra English Medium School,3,1,3,2
246,SAIMEDHA GATE COACHING CENTER,SDHR Junior & Degree & Pg College ,2,2,5,1
247,NIIT,Narayana Junior College,1,3,2,1
248,DAMS SKY,Nri Academy,2,4,1,6
249,SRI KRISHNAVENI COACHING CENTRE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,2,4,5,5
250,SREEDHAR'S CCE,Sri Chaitanya Junior College ,2,1,2,5
251,TALENTSPRINT PVT. LTD,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,2,2,5,5
252,SAIMEDHA GATE COACHING CENTER,Sri Chaitanya Junior College ,2,4,1,5
253,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,Anjali Junior College,2,2,1,3
254,JB INSTITUTE FOR COMPETITVE EXAMS,Narayana Junior College,4,4,2,5
255,BHARATH DEFENCE COACHING CENTRE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,4,2,4,6
256,T.I.M.E. (TRIUMPHANT INSTITUTE OF MANAGEMENT EDUCATION),SDHR Junior & Degree & Pg College ,3,2,5,5
257,GURU SAI COACHING CENTER,Academic Heights Public School - AHPS,3,3,2,5
258,KSRM COACHING CENTER,Akshara High School,2,1,5,2
259,BANKERS ADD,Narayana Junior College,2,3,3,3
260,BANKER'S ADDA,Sri Chaitanya Junior College ,4,3,2,2
261,BANKER'S ADDA,Ashwamedha Junior College & Neet Medical Academy ,3,3,1,6
262,EMINENT COACHING CENTRE,Anu Vocational Junior College,3,3,2,5
263,EMINENT COACHING CENTRE,Sri Chaitanya Junior College ,2,2,3,5
264,ELITE POLYTECHNIC & APRJC COACHING CENTRE,Akshara High School,3,3,3,2
265,IGNITE ACADEMY,Ashwamedha Junior College & Neet Medical Academy ,3,2,3,1
266,SAIMEDHA EDUCATIONAL INSTITUTE,Akshra English Medium School,4,2,4,4
267,TALENTSPRINT PVT. LTD,Arunodaya High School,1,1,5,3
268,MAHENDRA EDUCATIONAL PVT LTD,Akshra English Medium School,2,2,5,1
269,KSRM COACHING CENTER,Academic Heights Public School - AHPS,2,3,2,4
270,DR. LAKSHMAIAH IAS STUDY CIRCLE,Anjali Junior College,4,2,4,4
271,BHARATH DEFENCE COACHING CENTRE,Academic Heights Public School - AHPS,3,3,5,4
272,JB INSTITUTE FOR COMPETITVE EXAMS,Academic Heights Public School - AHPS,3,4,4,1
273,TALENTSPRINT PVT. LTD,Akshra English Medium School,3,3,5,4
274,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,SDHR Junior & Degree & Pg College ,2,3,3,1
275,EMINENT COACHING CENTRE,Sri Chaitanya Junior College ,2,2,1,1
276,AAKASH INSTITUTE OF MEDICAL IIT - JEE,Academic Heights Public School - AHPS,3,1,1,1
277,GURU SAI COACHING CENTER,S V Defence Academy,4,2,2,3
278,SAIMEDHA GATE COACHING CENTER,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,2,3,2,1
279,POORNASAI COACHING,Akshra English Medium School,4,4,5,5
280,JB INSTITUTE FOR COMPETITVE EXAMS,SDHR Junior & Degree & Pg College ,4,2,1,4
281,IGNITE ACADEMY,Akshra English Medium School,4,1,2,2
282,KARTHIK INSTITUTE OF POLICE COACHING,S V Defence Academy,4,2,3,6
283,Sheker'S IAS Study Circle,Ashwamedha Junior College & Neet Medical Academy ,3,1,1,3
284,TALENTSPRINT PVT. LTD,S V Defence Academy,2,2,3,4
285,MY CAREER POINT,Ashwamedha Junior College & Neet Medical Academy ,2,2,5,4
286,ACADEMY OF MATHEMATICS AND STATISTICS,S V Defence Academy,4,3,2,3
287,BHARATH DEFENCE COACHING CENTRE,Sri Chaitanya Junior College ,2,4,2,1
288,SHINE IAS STUDY CIRCLE,Accord School,3,2,1,5
289,RADHAKRISHNA EDUCATIONAL INSTITUTES,Nri Academy,2,2,5,2
290,TALENTSPRINT PVT. LTD,Narayana Junior College,4,2,5,4
291,SRI VISWAM COACHING CENTRE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,4,1,3,5
292,IGNITE ACADEMY,Anjali Junior College,4,1,2,5
293,ACADEMY OF MATHEMATICS AND STATISTICS,SDHR Junior & Degree & Pg College ,2,1,1,6
294,SRI VISWAM COACHING CENTRE,Akshara High School,2,1,4,2
295,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,2,4,2,2
296,CAREER LAUNCHER,Anjali Junior College,4,3,3,3
297,TALENTSPRINT PVT. LTD,Ashwamedha Junior College & Neet Medical Academy ,3,1,1,4
298,JB INSTITUTE FOR COMPETITVE EXAMS,Alpha Gamma Sigma Junior College,2,2,1,2
299,SAIMEDHA EDUCATIONAL INSTITUTE,Ashwamedha Junior College & Neet Medical Academy ,4,4,5,2
300,SRI KRISHNAVENI COACHING CENTRE,Nri Academy,3,4,3,6
301,RADHAKRISHNA EDUCATIONAL INSTITUTES,Accord School,2,3,5,6
302,DAMS SKY,Arunodaya High School,2,3,5,2
303,CAREER LAUNCHER,Accord School,4,4,4,2
304,NIIT,Akshara High School,3,2,2,5
305,SHINE IAS STUDY CIRCLE,Akshra English Medium School,4,3,3,5
306,ANALYST IAS ACADEMY,S V Defence Academy,2,2,4,5
307,Sheker'S IAS Study Circle,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,2,4,2,2
308,RADHAKRISHNA EDUCATIONAL INSTITUTES,Sri Chaitanya Junior College ,1,4,5,4
309,VIVEK COACHING CENTRE,Academic Heights Public School - AHPS,4,3,5,1
310,BANKERS ADD,Anu Vocational Junior College,2,2,4,1
311,EMINENT COACHING CENTRE,SDHR Junior & Degree & Pg College ,1,3,5,1
312,POORNASAI COACHING,Academic Heights Public School - AHPS,4,1,3,4
313,MY CAREER POINT,Anu Vocational Junior College,3,3,3,4
314,SKILL WORLD COMPUTERS,SDHR Junior & Degree & Pg College ,1,1,2,3
315,TALENTSPRINT PVT. LTD,Sri Chaitanya Junior College ,2,3,4,5
316,POORNASAI COACHING,Accord School,3,2,1,6
317,BANKER'S ADDA,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,4,3,3,1
318,DR. LAKSHMAIAH IAS STUDY CIRCLE,S V Defence Academy,1,1,1,5
319,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,Arunodaya High School,3,1,1,6
320,DR. LAKSHMAIAH IAS STUDY CIRCLE,Alpha Gamma Sigma Junior College,4,1,3,2
321,ANALYST IAS ACADEMY,Sri Chaitanya Junior College ,1,1,5,6
322,BHARATH DEFENCE COACHING CENTRE,Nri Academy,4,3,4,3
323,DR. LAKSHMAIAH IAS STUDY CIRCLE,Academic Heights Public School - AHPS,3,3,1,3
324,SAIMEDHA EDUCATIONAL INSTITUTE,Alpha Gamma Sigma Junior College,4,1,4,5
325,GURU SAI COACHING CENTER,Accord School,3,2,2,4
326,ELITE POLYTECHNIC & APRJC COACHING CENTRE,Akshra English Medium School,4,1,3,3
327,SRI KRISHNAVENI COACHING CENTRE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,4,1,1,5
